"TD304  Collaborative Classroom [RT202]  (30),TD306  Collaborative Classroom [RT202]  (42),TD224  Technology Lab [RT304]  (30),TD226  Classroom [RT202]  (30),TD302  Practical Delivery - (Childrens Development) [RT314]  (24),TD305  Collaborative Classroom [RT202]  (30),TD307  Collaborative Classroom (Blended) [RT202]  (30),TD320  Wet Labs - (Physics Electonics) [RT302]  (24),TD333  Classroom [RT202]  (30),TD334/TD335  Practical Delivery - (Childrens Development) [RT314]  (30),TD337  Wet Labs - (Biotechnology) [RT301]  (20)"
"Displaying Dates: 29 Dec 25 to 28 Mar 27"
"Exported Mon, 15 Dec 2025, 1:43:43 pm"

"Activity Name","Unit","Activity Type Name","Day","Start","End","Activity Duration","Teacher","Location","Teaching Week","Date(s)"
"​0BFacilities_1_HVAC_NTP_SUT_1/HV1/01","0BFacilities_1_NTP_SUT_1  Project","Project","Mon","6:00pm","10:00pm","4:00","","TD306TD FoyerTD102aTD122TD198TD203/TD204TD207TD209TD210TD216TD218TD220TD224TD226TD302TD305TD307TD320TD334/TD335TD337","1-5​"
"​0BFacilities_1_HVAC_NTP_SUT_1/HV1/01","0BFacilities_1_NTP_SUT_1  Project","Project","Tue","6:00pm","10:00pm","4:00","","TD306TD FoyerTD102aTD122TD198TD203/TD204TD207TD209TD210TD216TD218TD220TD224TD226TD302TD305TD307TD320TD334/TD335TD337","1-5​"
"​0BFacilities_1_HVAC_NTP_SUT_1/HV1/01","0BFacilities_1_NTP_SUT_1  Project","Project","Wed","6:00pm","10:00pm","4:00","","TD306TD FoyerTD102aTD122TD198TD203/TD204TD207TD209TD210TD216TD218TD220TD224TD226TD302TD305TD307TD320TD334/TD335TD337","1-5​"
"​0BFacilities_1_HVAC_NTP_SUT_1/HV1/01","0BFacilities_1_NTP_SUT_1  Project","Project","Thu","6:00pm","10:00pm","4:00","","TD306TD FoyerTD102aTD122TD198TD203/TD204TD207TD209TD210TD216TD218TD220TD224TD226TD302TD305TD307TD320TD334/TD335TD337","1-5​"
"​0BFacilities_1_HVAC_NTP_SUT_1/HV1/01","0BFacilities_1_NTP_SUT_1  Project","Project","Fri","6:00pm","10:00pm","4:00","","TD306TD FoyerTD102aTD122TD198TD203/TD204TD207TD209TD210TD216TD218TD220TD224TD226TD302TD305TD307TD320TD334/TD335TD337","1-5​"
"​0BFacilities_1_HVAC_NTP_SUT_1/HV1/02","0BFacilities_1_NTP_SUT_1  Project","Project","Sat","8:00am","10:00pm","14:00","","TD306TD FoyerTD102aTD122TD198TD203/TD204TD207TD209TD210TD216TD218TD220TD224TD226TD302TD305TD307TD320TD334/TD335TD337","1-5​"
"​0BFacilities_1_HVAC_NTP_SUT_1/HV1/02","0BFacilities_1_NTP_SUT_1  Project","Project","Sun","8:00am","10:00pm","14:00","","TD306TD FoyerTD102aTD122TD198TD203/TD204TD207TD209TD210TD216TD218TD220TD224TD226TD302TD305TD307TD320TD334/TD335TD337","1-5​"
"​0RB_141220252257F2BAC","","Booking_Requested","Tue","1:30pm","3:30pm","2:00","","TD226","2-4​"
"​0RB_09122025232444E6C","","Booking_Accepted","Mon","8:30am","1:30pm","5:00","","TD333","4​"
"​0BExams_1_NTP_SUT_1/EX1/26","0BExams_1_NTP_SUT_1  Exam","Exams","Mon","8:00am","10:00pm","14:00","","TD304TC213TD121TD144TD195TD333","5​"
"​0BExams_1_NTP_SUT_1/EX1/26","0BExams_1_NTP_SUT_1  Exam","Exams","Tue","8:00am","10:00pm","14:00","","TD304TC213TD121TD144TD195TD333","5​"
"​0RB_091220252319E81FF","","Booking_Accepted","Tue","8:30am","3:30pm","7:00","","TD334/TD335","5​"
"​0BExams_1_NTP_SUT_1/EX1/26","0BExams_1_NTP_SUT_1  Exam","Exams","Wed","8:00am","10:00pm","14:00","","TD304TC213TD121TD144TD195TD333","5​"
"​0RB_091220252321B91C2","","Booking_Accepted","Wed","8:30am","3:30pm","7:00","","TD334/TD335","5​"
"​0BExams_1_NTP_SUT_1/EX1/26","0BExams_1_NTP_SUT_1  Exam","Exams","Thu","8:00am","10:00pm","14:00","","TD304TC213TD121TD144TD195TD333","5​"
"​0BExams_1_NTP_SUT_1/EX1/26","0BExams_1_NTP_SUT_1  Exam","Exams","Fri","8:00am","10:00pm","14:00","","TD304TC213TD121TD144TD195TD333","5​"
"​0BExams_1_NTP_SUT_1/EX1/26","0BExams_1_NTP_SUT_1  Exam","Exams","Sat","8:00am","10:00pm","14:00","","TD304TC213TD121TD144TD195TD333","5​"
"​0BExams_1_NTP_SUT_1/EX1/26","0BExams_1_NTP_SUT_1  Exam","Exams","Sun","8:00am","10:00pm","14:00","","TD304TC213TD121TD144TD195TD333","5​"
"​0BAdhoc_1_NTP_SUT_1/BK1/11","0BAdhoc_1_NTP_SUT_1  AdHoc","Booking","Tue","8:30am","4:30pm","8:00","","TD307","6​"
"​0RB_1012202504190F0A5","","Booking_Accepted","Tue","1:30pm","4:30pm","3:00","","TD306","7​"
"​NUR30004_1_HS1_HAW_1/CL1/03","NUR30004_1_HS1_HAW_1  Clinical Governance and Quality Care","Classes","Thu","12:30pm","3:30pm","3:00","","TD307","7-9,18‑20​"
"​CHCECE048_1_VE05Z_HAW_1/CL2/01","CHCECE048_1_VE05Z_HAW_1  Plan and implement children's education and care curriculum","Classes","Fri","12:30pm","3:30pm","3:00","","TD334/TD335","7-14,17‑23​"
"​BSBPEF403_1_VE35_HAW_1/CL1/01","BSBPEF403_1_VE35_HAW_1  Lead personal development","Classes","Mon","8:30am","11:30am","3:00","","TD334/TD335","8-12​"
"​BSBPEF403_1_VE35_HAW_1/CL2/01","BSBPEF403_1_VE35_HAW_1  Lead personal development","Classes","Mon","12:30pm","3:30pm","3:00","","TD333","8-12​"
"​BSBSUS511_1_VE35_HAW_2/LA1/01","BSBSUS511_1_VE35_HAW_2  Develop workplace policies and procedures for sustainability","Labs","Tue","8:30am","10:30am","2:00","CHRISTIE MichelleWILKINS Glenn","TD304","8-16,19‑27​"
"​CHCECE030_1_VE35_HAW_1/CL1/01","CHCECE030_1_VE35_HAW_1  Support inclusion and diversity","Classes","Tue","8:30am","11:30am","3:00","","TD302","8-12​"
"​CHCECE032_1_VE04_HAW_1/CL1/02","CHCECE032_1_VE04_HAW_1  Nurture babies and toddlers","Classes","Tue","8:30am","11:30am","3:00","","TD334/TD335","8-14,17‑18,20‑24​"
"​BSBXCM501_1_VE35_HAW_1/LA1/01","BSBXCM501_1_VE35_HAW_1  Lead communication in the workplace","Labs","Tue","10:30am","12:30pm","2:00","CHRISTIE Michelle","TD304","8-16,19‑27​"
"​CHCECE030_1_VE35_HAW_1/CL2/01","CHCECE030_1_VE35_HAW_1  Support inclusion and diversity","Classes","Tue","12:30pm","3:30pm","3:00","","TD307","8-12​"
"​CHCECE032_1_VE04_HAW_1/CL1/01","CHCECE032_1_VE04_HAW_1  Nurture babies and toddlers","Classes","Tue","12:30pm","3:30pm","3:00","","TD302","8-14,17‑18,20‑24​"
"​CHCECE033_1_VE04_HAW_1/CL1/02","CHCECE033_1_VE04_HAW_1  Develop positive and respectful relationships with children","Classes","Tue","12:30pm","3:30pm","3:00","","TD334/TD335","8-14,17‑18,20‑24​"
"​BSBINS509_1_VE37_HAW_1/CL1/01","BSBINS509_1_VE37_HAW_1  Promote literature and reading","Classes","Tue","1:30pm","4:30pm","3:00","","TD305","8-16​"
"​CHCECE036_1_VE04_HAW_1/CL1/02","CHCECE036_1_VE04_HAW_1  Provide experiences to support children's play and learning","Classes","Wed","8:30am","11:30am","3:00","","TD334/TD335","8-14,17‑18,20‑24​"
"​CHCECE034_1_VE01_HAW_1/CL1/02","CHCECE034_1_VE01_HAW_1  Use an approved learning framework to guide practice","Classes","Wed","12:30pm","3:30pm","3:00","","TD305","8-14,17‑18,20‑21​"
"​CHCECE036_1_VE04_HAW_1/CL1/01","CHCECE036_1_VE04_HAW_1  Provide experiences to support children's play and learning","Classes","Wed","12:30pm","3:30pm","3:00","","TD302","8-14,17‑18,20‑24​"
"​CHCECE038_1_VE05Z_HAW_1/CL2/01","CHCECE038_1_VE05Z_HAW_1  Support children's health, safety and wellbeing","Classes","Wed","12:30pm","3:30pm","3:00","","TD307","8-14,17‑19​"
"​BSBPEF502_1_VE35_HAW_1/LA1/01","BSBPEF502_1_VE35_HAW_1  Develop and use emotional intelligence","Labs","Thu","8:30am","11:30am","3:00","CHRISTIE Michelle","TD304","8-16,19‑27​"
"​HLTWHS001_1_VE01_HAW_1/CL1/02","HLTWHS001_1_VE01_HAW_1  Participate in workplace health and safety","Classes","Thu","8:30am","11:30am","3:00","","TD306","8-12​"
"​VU23167_1_VE34_HAW_2/LA1/02","VU23167_1_VE34_HAW_2  Prepare to work within the criminal justice system","Labs","Thu","8:30am","12:30pm","4:00","","TD226","8-16​"
"​CHCPRT001_1_VE07_HAW_1/CL1/01","CHCPRT001_1_VE07_HAW_1  Identify and respond to children and young people at risk","Classes","Thu","9:30am","12:00pm","2:30","","TD302","8-14,17​"
"​CHCECE035_1_VE04_HAW_1/CL1/02","CHCECE035_1_VE04_HAW_1  Support the holistic learning and development of children","Classes","Thu","12:30pm","3:30pm","3:00","","TD306","8-14,17‑18,20‑24​"
"​CHCECE031_1_VE04_HAW_1/CL1/01","CHCECE031_1_VE04_HAW_1  Support children's health, safety and wellbeing","Classes","Fri","8:30am","11:30am","3:00","","TD302","8-14,17‑18,20‑24,31‑33​"
"​CHCECE056_1_VE01_HAW_1/CL1/02","CHCECE056_1_VE01_HAW_1  Work effectively in children's education and care","Classes","Fri","8:30am","11:30am","3:00","","TD334/TD335","8-14,17‑18​"
"​HLTAID012_1_VE34_HAW_1/CL1/01","HLTAID012_1_VE34_HAW_1  Provide First Aid in an education and care setting","Classes","Fri","8:30am","11:30am","3:00","","TD305","8,12​"
"​VU23167_1_VE34_HAW_2/LA1/01","VU23167_1_VE34_HAW_2  Prepare to work within the criminal justice system","Labs","Fri","8:30am","12:30pm","4:00","","TD226","8-13,15‑16​"
"​0RB_121220250328D1206","","Booking_Accepted","Fri","12:30pm","2:30pm","2:00","","TD306","8​"
"​0RB_12122025031627735","","Booking_Accepted","Fri","12:30pm","2:30pm","2:00","","TD304","8​"
"​CHCECE031_1_VE04_HAW_1/CL1/02","CHCECE031_1_VE04_HAW_1  Support children's health, safety and wellbeing","Classes","Fri","12:30pm","3:30pm","3:00","","TD302","8-14,17‑18,20‑24,31‑33​"
"​HLTAID012_1_VE34_HAW_1/CL2/01","HLTAID012_1_VE34_HAW_1  Provide First Aid in an education and care setting","Classes","Fri","12:30pm","3:30pm","3:00","","TD307","8,12​"
"​BSBINS407_1_VE36_HAW_1/CL1/03","BSBINS407_1_VE36_HAW_1  Consolidate and maintain library industry knowledge","Classes","Fri","1:30pm","4:30pm","3:00","","TD305","8,10,12,14,16​"
"​0RB_031220250302FC7FC","","Booking_Accepted","Mon","8:30am","3:30pm","7:00","","TD306EW303TD226SPW112SPW111","9​"
"​0RB_0312202503110AE0E","","Booking_Accepted","Wed","8:30am","3:30pm","7:00","","TD306EW303TD226SPW112SPW111","9​"
"​CHCECE037_1_VE35_HAW_1/CL1/01","CHCECE037_1_VE35_HAW_1  Support children to connect with the natural environment","Classes","Thu","8:30am","11:30am","3:00","","TD305","9-11,13‑14,17‑24​"
"​CHCECE054_1_VE35_HAW_1/CL1/01","CHCECE054_1_VE35_HAW_1  Encourage understanding of Aboriginal and/or Torres Strait Islander peoples' cultures","Classes","Thu","12:30pm","3:30pm","3:00","","TD305","9-11,13‑14,17‑24​"
"​CHCMHS007_1_VE23_HAW_1/CL1/01","CHCMHS007_1_VE23_HAW_1  Work effectively in trauma informed care","Classes","Mon","8:30am","11:30am","3:00","","TD304","10,12-14,16​"
"​CUAWRT414_1_VE02_HAW_1/LA1/01","CUAWRT414_1_VE02_HAW_1  Write narratives","Labs","Mon","8:30am","11:30am","3:00","","TD307","10,12-14,17‑23,25‑27​"
"​HLTWHS001_1_VE11_HAW_1/CL1/01","HLTWHS001_1_VE11_HAW_1  Participate in workplace health and safety","Classes","Mon","8:30am","11:30am","3:00","","TD305","10,13​"
"​HLTWHS001_1_VE22_HAW_2/CL1/01","HLTWHS001_1_VE22_HAW_2  Participate in workplace health and safety","Classes","Mon","8:30am","11:30am","3:00","","TD333","10,12,14​"
"​HLTWHS003_1_VE02_HAW_1/CL1/01","HLTWHS003_1_VE02_HAW_1  Maintain work health and safety","Classes","Mon","8:30am","11:30am","3:00","","TD306","10,13,16​"
"​HLTWHS003_1_VE02_HAW_1/CL1/02","HLTWHS003_1_VE02_HAW_1  Maintain work health and safety","Classes","Mon","8:30am","11:30am","3:00","","TD226","10,13,16​"
"​ICTIOT502_1_VE02_HAW_1/LA1/01","ICTIOT502_1_VE02_HAW_1  Program IoT devices","Labs","Mon","8:30am","11:30am","3:00","EVANS Chelton","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CUACMP311_1_VE02_HAW_1/LA1/01","CUACMP311_1_VE02_HAW_1  Implement copyright arrangements","Labs","Mon","12:30pm","1:30pm","1:00","","TD307","10,12-14,17‑23,25‑27​"
"​ICTWEB431_1_VE02_HAW_1/LA1/01","ICTWEB431_1_VE02_HAW_1  Create and style simple markup language documents","Labs","Mon","12:30pm","2:30pm","2:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CHCCSM010_1_VE02_HAW_1/CL2/01","CHCCSM010_1_VE02_HAW_1  Implement case management practice","Classes","Mon","12:30pm","3:30pm","3:00","","TD306","10,12-14,16​"
"​CHCCSM010_1_VE02_HAW_1/CL2/02","CHCCSM010_1_VE02_HAW_1  Implement case management practice","Classes","Mon","12:30pm","3:30pm","3:00","","TD226","10,12-14,16​"
